trojan://ypdi722k-owgm-uee5-ps2w-r5vsd92shhj2@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-18 | 03:26 ]
trojan://8zom7h5y-8ac1-j49q-z69t-jn3e9rnjbu9p@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @VPNineh
trojan://pknvumdy-rr8u-iiwr-ucf3-0lnymdwlbv7u@127.0.0.1:4080?security=tls&type=tcp#「 ☕ 」
trojan://mitivpn@64.188.81.193:443?sni=gamingdll.ir&peer=gamingdll.ir&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.81.193
vless://21c898c8-8cab-46bf-9482-9cfb23321bd9@130.94.36.85:443?type=tcp&security=reality&sni=www.microsoft.com&fp=firefox&flow=xtls-rprx-vision&pbk=uhgb6lTTsq8Oh-hDFaYG-vKs5nCsmhRuWfldUEO9GGs&sid=ff6d9b3d#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.36.85
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.188.93.201:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.v6.rocks#DE 🇩🇪 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 64.188.93.201
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@se.keepsecured.net:8443?type=grpc&security=reality&sni=cdn.kwork.com&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5#FR 🇫🇷 ┇ VLESS-GRPC-RLT - NTT-DATA-2914 ┇ 64.188.81.102
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.39:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.39
trojan://Mzp+sTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?sni=130.94.104.148&peer=130.94.104.148&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.104.148
vless://00000000-0000-4000-8000-000000000000@192.204.110.170:40069?type=ws&security=tls&path=/@Marisa_kristifp=chrome&sni=49ax00d7kmg3ijp3vbkua090bws.majusti.dpdns.org#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 192.204.110.170
trojan://s.wRSE4ANZp4%3D4h.%3DB_9Qbetw6XUc0V1SV@130.94.107.171:443?sni=www.logger-guard.click&peer=www.logger-guard.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.107.171
trojan://162534@64.188.81.3:8443?sni=cchh2.pages.dev&peer=cchh2.pages.dev&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 64.188.81.3
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.223:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.223
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.94.15
